"","x"
"Wave_2139",0.760826303067637
"Wave_2140",0.76285960806932
"Wave_2141",0.764242393043476
"Wave_2142",0.765625847615848
"Wave_2143",0.767231391880956
"Wave_2144",0.768803519915468
"Wave_2145",0.770481666185068
"Wave_2146",0.772003678536927
"Wave_2147",0.773081045665968
"Wave_2148",0.774019074728511
"Wave_2149",0.774800918512275
"Wave_2150",0.776127240459915
"Wave_2151",0.777551320189616
"Wave_2152",0.778758063094323
"Wave_2153",0.780389523748233
"Wave_2154",0.782642128805214
"Wave_2155",0.784239479499429
"Wave_2156",0.785371339265466
"Wave_2157",0.787276054078834
"Wave_2158",0.788765641438687
"Wave_2159",0.790089086090452
"Wave_2160",0.791866220688438
"Wave_2161",0.793261731273258
"Wave_2162",0.79405925739049
"Wave_2163",0.794646204351274
"Wave_2164",0.795301473027045
"Wave_2165",0.795461507572834
"Wave_2166",0.795252117654609
"Wave_2167",0.795229825653379
"Wave_2168",0.795020506614593
"Wave_2169",0.794390126594658
"Wave_2170",0.793665160749659
"Wave_2171",0.792781101270268
"Wave_2172",0.792004075296308
"Wave_2173",0.791090952411627
"Wave_2174",0.790548784895189
"Wave_2175",0.78992893311156
"Wave_2176",0.789020899593344
"Wave_2177",0.787477190961763
"Wave_2178",0.785500256264028
"Wave_2179",0.783754851798979
"Wave_2180",0.781561950909414
"Wave_2181",0.779209344328425
"Wave_2182",0.776838936797712
"Wave_2183",0.773574608964358
"Wave_2184",0.770612579962776
"Wave_2185",0.767846212375629
"Wave_2186",0.764478663744905
"Wave_2187",0.761672807497957
"Wave_2188",0.758629358989666
"Wave_2189",0.75488808603238
"Wave_2190",0.751397455753316
"Wave_2191",0.747464144462363
"Wave_2192",0.743229051780523
"Wave_2193",0.739229903288587
"Wave_2194",0.735381126423789
"Wave_2195",0.731558753884215
"Wave_2196",0.727717285956744
"Wave_2197",0.723356177856808
"Wave_2198",0.718832666009576
"Wave_2199",0.7145754947088
"Wave_2200",0.710059473413082
"Wave_2201",0.705952907952638
"Wave_2202",0.702146677502905
"Wave_2203",0.69770250994081
"Wave_2204",0.693222008535773
"Wave_2205",0.689270836673641
"Wave_2206",0.685526864877312
"Wave_2207",0.682061898828736
"Wave_2208",0.679124231002335
"Wave_2209",0.67629949696952
"Wave_2210",0.673320775733326
"Wave_2211",0.670261538311951
"Wave_2212",0.667249614685118
"Wave_2213",0.664313966328895
"Wave_2214",0.661364526708655
"Wave_2215",0.658473521416144
"Wave_2216",0.655645852600794
"Wave_2217",0.652954613972527
"Wave_2218",0.650018571502086
"Wave_2219",0.646880402723012
"Wave_2220",0.644122374577575
"Wave_2221",0.641451557041627
"Wave_2222",0.638893240775724
"Wave_2223",0.636837328898811
"Wave_2224",0.634818580406999
"Wave_2225",0.633260826406662
"Wave_2226",0.631974576275054
"Wave_2227",0.630605649756038
"Wave_2228",0.629650998945795
"Wave_2229",0.628568166009763
"Wave_2230",0.627601062617583
"Wave_2231",0.627448035635787
"Wave_2232",0.627898007820513
"Wave_2233",0.628388805997263
"Wave_2234",0.628870825087483
"Wave_2235",0.629782189194679
"Wave_2236",0.630644880463768
"Wave_2237",0.631746453871244
"Wave_2238",0.633450777773309
"Wave_2239",0.635037000032677
"Wave_2240",0.636592091704641
"Wave_2241",0.638148059785971
"Wave_2242",0.63970343226903
"Wave_2243",0.641307457029243
"Wave_2244",0.64284081496036
"Wave_2245",0.644516897727172
"Wave_2246",0.646199800721316
"Wave_2247",0.648274833267255
"Wave_2248",0.650675187763038
"Wave_2249",0.653263745530063
"Wave_2250",0.65609384463443
"Wave_2251",0.659330788033033
"Wave_2252",0.662550322922117
"Wave_2253",0.66560841797622
"Wave_2254",0.669252939725743
"Wave_2255",0.673299815844637
"Wave_2256",0.677696558477866
"Wave_2257",0.682722206233479
"Wave_2258",0.687773700335021
"Wave_2259",0.693128857289303
"Wave_2260",0.699581530770998
"Wave_2261",0.705986450936994
"Wave_2262",0.712599794750587
"Wave_2263",0.71923935298842
"Wave_2264",0.725089071495068
"Wave_2265",0.73145232941771
"Wave_2266",0.737746759413643
"Wave_2267",0.743812024264188
"Wave_2268",0.749587166914638
"Wave_2269",0.75426024592231
"Wave_2270",0.75823088952623
"Wave_2271",0.761966879856456
"Wave_2272",0.763674354314602
"Wave_2273",0.764290809493688
"Wave_2274",0.763256426303485
"Wave_2275",0.760514437246985
"Wave_2276",0.756024179017547
"Wave_2277",0.750237832300873
"Wave_2278",0.742097670684917
"Wave_2279",0.731640218843185
"Wave_2280",0.719957376501893
"Wave_2281",0.705472024083664
"Wave_2282",0.689483148350711
"Wave_2283",0.673771335078076
"Wave_2284",0.658021557857651
"Wave_2285",0.642787560225402
"Wave_2286",0.628206276424529
"Wave_2287",0.613660650338149
"Wave_2288",0.599419532574831
"Wave_2289",0.585852731740483
"Wave_2290",0.573572849384593
"Wave_2291",0.562970303236902
"Wave_2292",0.55353423999044
"Wave_2293",0.545479152455072
"Wave_2294",0.538663226534392
"Wave_2295",0.532444338610228
"Wave_2296",0.526801547424392
"Wave_2297",0.522064428185452
"Wave_2298",0.518092778731099
"Wave_2299",0.514661096632589
"Wave_2300",0.511586552875791
"Wave_2301",0.509030888779142
"Wave_2302",0.506961890856473
"Wave_2303",0.505052968552105
"Wave_2304",0.503310692915843
"Wave_2305",0.501810456354375
"Wave_2306",0.500316481139939
"Wave_2307",0.498956896412001
"Wave_2308",0.497806798235761
"Wave_2309",0.496665302920498
"Wave_2310",0.49542761566003
"Wave_2311",0.494381435768267
"Wave_2312",0.493491205444185
"Wave_2313",0.492594763784084
"Wave_2314",0.491809152647129
"Wave_2315",0.491051774566887
"Wave_2316",0.490365513989784
"Wave_2317",0.489676713765947
"Wave_2318",0.489048742619473
"Wave_2319",0.488332055887235
"Wave_2320",0.487604717858425
"Wave_2321",0.486824065178327
"Wave_2322",0.485998855505808
"Wave_2323",0.48515026324809
"Wave_2324",0.484458080268726
"Wave_2325",0.48376525733526
"Wave_2326",0.482802443283821
"Wave_2327",0.482061484481365
"Wave_2328",0.481349819185322
"Wave_2329",0.480573968765955
"Wave_2330",0.48044238086618
"Wave_2331",0.480507233695513
"Wave_2332",0.480577472105975
"Wave_2333",0.480974096704113
"Wave_2334",0.481433773040327
"Wave_2335",0.481724993558883
"Wave_2336",0.481112813835883
"Wave_2337",0.48036258603873
"Wave_2338",0.479842114241734
"Wave_2339",0.478808844789164
"Wave_2340",0.478134820695345
"Wave_2341",0.477664766150414
"Wave_2342",0.476266403540194
"Wave_2343",0.474838649727919
"Wave_2344",0.473969073898674
"Wave_2345",0.473020012842236
"Wave_2346",0.472639618568819
"Wave_2347",0.473054148719434
"Wave_2348",0.473707581627101
"Wave_2349",0.474717173555027
"Wave_2350",0.475755937646854
"Wave_2351",0.476510307020006
"Wave_2352",0.477449351441395
"Wave_2353",0.478799849565595
"Wave_2354",0.480983718082526
"Wave_2355",0.483836421695892
"Wave_2356",0.486089214442159
"Wave_2357",0.488264914380315
"Wave_2358",0.491102048501348
"Wave_2359",0.493809809772848
"Wave_2360",0.496124366520282
"Wave_2361",0.498074473898653
"Wave_2362",0.498857821332791
"Wave_2363",0.498706721414493
"Wave_2364",0.499654608352061
"Wave_2365",0.501131383152507
"Wave_2366",0.501978248119754
"Wave_2367",0.503588781359289
"Wave_2368",0.504863298867521
"Wave_2369",0.504437103227176
"Wave_2370",0.503685056485542
"Wave_2371",0.501669205682958
"Wave_2372",0.500879282477059
"Wave_2373",0.500379682770853
"Wave_2374",0.499235443637159
"Wave_2375",0.499136762068124
"Wave_2376",0.496940601352297
"Wave_2377",0.492909558178317
"Wave_2378",0.489261762759104
"Wave_2379",0.484791746839474
"Wave_2380",0.481027413813949
"Wave_2381",0.477108094726881
"Wave_2382",0.473345278756845
"Wave_2383",0.470053781849588
"Wave_2384",0.466767622341247
"Wave_2385",0.463274609285108
"Wave_2386",0.46072912414957
"Wave_2387",0.458774109558038
"Wave_2388",0.456798304541917
"Wave_2389",0.455578180218881
"Wave_2390",0.453719034773526
"Wave_2391",0.451324731220271
"Wave_2392",0.449347652400839
"Wave_2393",0.447192843953764
"Wave_2394",0.445666947869192
"Wave_2395",0.444639770183911
"Wave_2396",0.44382858661466
"Wave_2397",0.443851885826581
"Wave_2398",0.442839473441876
"Wave_2399",0.441229703125348
"Wave_2400",0.440526225357377
"Wave_2401",0.439658496385005
"Wave_2402",0.439566080840561
"Wave_2403",0.440618888049027
"Wave_2404",0.440902583984488
"Wave_2405",0.441311444674417
"Wave_2406",0.441767121854335
"Wave_2407",0.442141074892057
"Wave_2408",0.443126672635859
"Wave_2409",0.444291720689019
"Wave_2410",0.445917763264172
"Wave_2411",0.447733541410024
"Wave_2412",0.449982356755358
"Wave_2413",0.452523778069506
"Wave_2414",0.45543625800341
"Wave_2415",0.459352413650772
"Wave_2416",0.462827166393803
"Wave_2417",0.465913291417879
"Wave_2418",0.470341331286806
"Wave_2419",0.475748218833632
"Wave_2420",0.480937612738925
"Wave_2421",0.487186519781105
"Wave_2422",0.492492099211285
"Wave_2423",0.496357007076206
"Wave_2424",0.500949356445131
"Wave_2425",0.505486400099942
"Wave_2426",0.510401113833631
"Wave_2427",0.51520358913214
"Wave_2428",0.520486203150005
"Wave_2429",0.526693803352842
"Wave_2430",0.532175198551608
"Wave_2431",0.53721261473653
"Wave_2432",0.542527082975501
"Wave_2433",0.547757310009999
"Wave_2434",0.552602708606498
"Wave_2435",0.557360577174311
"Wave_2436",0.562456765205033
"Wave_2437",0.567563707632441
"Wave_2438",0.571634433017588
"Wave_2439",0.575258931349161
"Wave_2440",0.579856872093988
"Wave_2441",0.583777476249567
"Wave_2442",0.588418244597316
"Wave_2443",0.593799490192514
"Wave_2444",0.596998256807555
"Wave_2445",0.600518973242913
"Wave_2446",0.607674620925432
"Wave_2447",0.615428707712845
"Wave_2448",0.622795109581003
"Wave_2449",0.630661404321675
"Wave_2450",0.637036887155971
"Wave_2451",0.642830137401
"Wave_2452",0.649079643416795
"Wave_2453",0.655778770931572
"Wave_2454",0.662026591981602
"Wave_2455",0.668013412727461
"Wave_2456",0.676079367653136
"Wave_2457",0.683761839107624
"Wave_2458",0.688870723750266
"Wave_2459",0.695938966999831
"Wave_2460",0.705811419624885
"Wave_2461",0.71597504286887
"Wave_2462",0.7289286809792
"Wave_2463",0.739873865395244
"Wave_2464",0.746376325226296
"Wave_2465",0.755523633849374
"Wave_2466",0.768028038172321
"Wave_2467",0.77736814213844
"Wave_2468",0.786562707030613
"Wave_2469",0.793819530627501
"Wave_2470",0.796031458583168
"Wave_2471",0.801112450523248
"Wave_2472",0.805786407970891
"Wave_2473",0.812604725483865
"Wave_2474",0.824016957436136
"Wave_2475",0.830679118891219
"Wave_2476",0.835191671044614
"Wave_2477",0.841139983833621
"Wave_2478",0.844385073963267
"Wave_2479",0.849632572771876
"Wave_2480",0.85721563835423
"Wave_2481",0.864795049118521
"Wave_2482",0.873843183597284
"Wave_2483",0.879648018662197
"Wave_2484",0.884175973381228
"Wave_2485",0.890186178166977
"Wave_2486",0.89277253717573
"Wave_2487",0.899110406868942
"Wave_2488",0.91251809276695
"Wave_2489",0.917208404155266
"Wave_2490",0.91816701867798
"Wave_2491",0.919628437927869
"Wave_2492",0.915290679979477
"Wave_2493",0.916685157385763
"Wave_2494",0.921053921859228
"Wave_2495",0.925034500889822
"Wave_2496",0.930660681287659
"Wave_2497",0.935602182160764
"Wave_2498",0.940518325793001
"Wave_2499",0.946586080125477
"Wave_2500",0.95423085898091
